                           00008E   693 G$PLL0MUL$0$0 == 0x008e
                           00008E   694 _PLL0MUL	=	0x008e
                           00008F   695 G$PLL0FLT$0$0 == 0x008f
                           00008F   696 _PLL0FLT	=	0x008f
                           000096   697 G$SFRPGCN$0$0 == 0x0096
                           000096   698 _SFRPGCN	=	0x0096
                           000097   699 G$CLKSEL$0$0 == 0x0097
                           000097   700 _CLKSEL	=	0x0097
                           00009A   701 G$CCH0MA$0$0 == 0x009a
                           00009A   702 _CCH0MA	=	0x009a
                           00009C   703 G$P4MDOUT$0$0 == 0x009c
                           00009C   704 _P4MDOUT	=	0x009c
                           00009D   705 G$P5MDOUT$0$0 == 0x009d
                           00009D   706 _P5MDOUT	=	0x009d
                           00009E   707 G$P6MDOUT$0$0 == 0x009e
                           00009E   708 _P6MDOUT	=	0x009e
                           00009F   709 G$P7MDOUT$0$0 == 0x009f
                           00009F   710 _P7MDOUT	=	0x009f
                           0000A1   711 G$CCH0CN$0$0 == 0x00a1
                           0000A1   712 _CCH0CN	=	0x00a1
                           0000A2   713 G$CCH0TN$0$0 == 0x00a2
                           0000A2   714 _CCH0TN	=	0x00a2
                           0000A3   715 G$CCH0LC$0$0 == 0x00a3
                           0000A3   716 _CCH0LC	=	0x00a3
                           0000A4   717 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   718 _P0MDOUT	=	0x00a4
                           0000A5   719 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   720 _P1MDOUT	=	0x00a5
                           0000A6   721 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   722 _P2MDOUT	=	0x00a6
                           0000A7   723 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   724 _P3MDOUT	=	0x00a7
                           0000AD   725 G$P1MDIN$0$0 == 0x00ad
                           0000AD   726 _P1MDIN	=	0x00ad
                           0000B7   727 G$FLACL$0$0 == 0x00b7
                           0000B7   728 _FLACL	=	0x00b7
                           0000C8   729 G$P4$0$0 == 0x00c8
                           0000C8   730 _P4	=	0x00c8
                           0000D8   731 G$P5$0$0 == 0x00d8
                           0000D8   732 _P5	=	0x00d8
                           0000E1   733 G$XBR0$0$0 == 0x00e1
                           0000E1   734 _XBR0	=	0x00e1
                           0000E2   735 G$XBR1$0$0 == 0x00e2
                           0000E2   736 _XBR1	=	0x00e2
                           0000E3   737 G$XBR2$0$0 == 0x00e3
                           0000E3   738 _XBR2	=	0x00e3
                           0000E8   739 G$P6$0$0 == 0x00e8
                           0000E8   740 _P6	=	0x00e8
                           0000F8   741 G$P7$0$0 == 0x00f8
                           0000F8   742 _P7	=	0x00f8
                           008C8A   743 G$TMR0$0$0 == 0x8c8a
                           008C8A   744 _TMR0	=	0x8c8a
                           008D8B   745 G$TMR1$0$0 == 0x8d8b
                           008D8B   746 _TMR1	=	0x8d8b
                           00CDCC   747 G$TMR2$0$0 == 0xcdcc
                           00CDCC   748 _TMR2	=	0xcdcc
                           00CBCA   749 G$RCAP2$0$0 == 0xcbca
                           00CBCA   750 _RCAP2	=	0xcbca
                           00BFBE   751 G$ADC0$0$0 == 0xbfbe
                           00BFBE   752 _ADC0	=	0xbfbe
                           00C5C4   753 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   754 _ADC0GT	=	0xc5c4
                           00C7C6   755 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   756 _ADC0LT	=	0xc7c6
                           00D3D2   757 G$DAC0$0$0 == 0xd3d2
                           00D3D2   758 _DAC0	=	0xd3d2
                           00FAF9   759 G$PCA0$0$0 == 0xfaf9
                           00FAF9   760 _PCA0	=	0xfaf9
                           00FCFB   761 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   762 _PCA0CP0	=	0xfcfb
                           00FEFD   763 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   764 _PCA0CP1	=	0xfefd
                           00EAE9   765 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   766 _PCA0CP2	=	0xeae9
                           00ECEB   767 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   768 _PCA0CP3	=	0xeceb
                           00EEED   769 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   770 _PCA0CP4	=	0xeeed
                           00E2E1   771 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   772 _PCA0CP5	=	0xe2e1
                           00CDCC   773 G$TMR3$0$0 == 0xcdcc
                           00CDCC   774 _TMR3	=	0xcdcc
                           00CBCA   775 G$RCAP3$0$0 == 0xcbca
                           00CBCA   776 _RCAP3	=	0xcbca
                           00D3D2   777 G$DAC1$0$0 == 0xd3d2
                           00D3D2   778 _DAC1	=	0xd3d2
                           00CDCC   779 G$TMR4$0$0 == 0xcdcc
                           00CDCC   780 _TMR4	=	0xcdcc
                           00CBCA   781 G$RCAP4$0$0 == 0xcbca
                           00CBCA   782 _RCAP4	=	0xcbca
                           00C2C1   783 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   784 _MAC0A	=	0xc2c1
                           96959493   785 G$MAC0ACC$0$0 == 0x96959493
                           96959493   786 _MAC0ACC	=	0x96959493
                           00CFCE   787 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   788 _MAC0RND	=	0xcfce
                                    789 ;--------------------------------------------------------
                                    790 ; special function bits
                                    791 ;--------------------------------------------------------
                                    792 	.area RSEG    (ABS,DATA)
      000000                        793 	.org 0x0000
                           000080   794 G$P0_0$0$0 == 0x0080
                           000080   795 _P0_0	=	0x0080
                           000081   796 G$P0_1$0$0 == 0x0081
                           000081   797 _P0_1	=	0x0081
                           000082   798 G$P0_2$0$0 == 0x0082
                           000082   799 _P0_2	=	0x0082
                           000083   800 G$P0_3$0$0 == 0x0083
                           000083   801 _P0_3	=	0x0083
                           000084   802 G$P0_4$0$0 == 0x0084
                           000084   803 _P0_4	=	0x0084
                           000085   804 G$P0_5$0$0 == 0x0085
                           000085   805 _P0_5	=	0x0085
                           000086   806 G$P0_6$0$0 == 0x0086
                           000086   807 _P0_6	=	0x0086
                           000087   808 G$P0_7$0$0 == 0x0087
                           000087   809 _P0_7	=	0x0087
                           000088   810 G$IT0$0$0 == 0x0088
                           000088   811 _IT0	=	0x0088
                           000089   812 G$IE0$0$0 == 0x0089
                           000089   813 _IE0	=	0x0089
                           00008A   814 G$IT1$0$0 == 0x008a
                           00008A   815 _IT1	=	0x008a
                           00008B   816 G$IE1$0$0 == 0x008b
                           00008B   817 _IE1	=	0x008b
                           00008C   818 G$TR0$0$0 == 0x008c
                           00008C   819 _TR0	=	0x008c
                           00008D   820 G$TF0$0$0 == 0x008d
                           00008D   821 _TF0	=	0x008d
                           00008E   822 G$TR1$0$0 == 0x008e
                           00008E   823 _TR1	=	0x008e
                           00008F   824 G$TF1$0$0 == 0x008f
                           00008F   825 _TF1	=	0x008f
                           000088   826 G$CP0HYN0$0$0 == 0x0088
                           000088   827 _CP0HYN0	=	0x0088
                           000089   828 G$CP0HYN1$0$0 == 0x0089
                           000089   829 _CP0HYN1	=	0x0089
                           00008A   830 G$CP0HYP0$0$0 == 0x008a
                           00008A   831 _CP0HYP0	=	0x008a
                           00008B   832 G$CP0HYP1$0$0 == 0x008b
                           00008B   833 _CP0HYP1	=	0x008b
                           00008C   834 G$CP0FIF$0$0 == 0x008c
                           00008C   835 _CP0FIF	=	0x008c
                           00008D   836 G$CP0RIF$0$0 == 0x008d
                           00008D   837 _CP0RIF	=	0x008d
                           00008E   838 G$CP0OUT$0$0 == 0x008e
                           00008E   839 _CP0OUT	=	0x008e
                           00008F   840 G$CP0EN$0$0 == 0x008f
                           00008F   841 _CP0EN	=	0x008f
                           000088   842 G$CP1HYN0$0$0 == 0x0088
                           000088   843 _CP1HYN0	=	0x0088
                           000089   844 G$CP1HYN1$0$0 == 0x0089
                           000089   845 _CP1HYN1	=	0x0089
                           00008A   846 G$CP1HYP0$0$0 == 0x008a
                           00008A   847 _CP1HYP0	=	0x008a
                           00008B   848 G$CP1HYP1$0$0 == 0x008b
                           00008B   849 _CP1HYP1	=	0x008b
                           00008C   850 G$CP1FIF$0$0 == 0x008c
                           00008C   851 _CP1FIF	=	0x008c
                           00008D   852 G$CP1RIF$0$0 == 0x008d
                           00008D   853 _CP1RIF	=	0x008d
                           00008E   854 G$CP1OUT$0$0 == 0x008e
                           00008E   855 _CP1OUT	=	0x008e
                           00008F   856 G$CP1EN$0$0 == 0x008f
                           00008F   857 _CP1EN	=	0x008f
                           000088   858 G$FLHBUSY$0$0 == 0x0088
                           000088   859 _FLHBUSY	=	0x0088
                           000090   860 G$P1_0$0$0 == 0x0090
                           000090   861 _P1_0	=	0x0090
                           000091   862 G$P1_1$0$0 == 0x0091
                           000091   863 _P1_1	=	0x0091
                           000092   864 G$P1_2$0$0 == 0x0092
                           000092   865 _P1_2	=	0x0092
                           000093   866 G$P1_3$0$0 == 0x0093
                           000093   867 _P1_3	=	0x0093
                           000094   868 G$P1_4$0$0 == 0x0094
                           000094   869 _P1_4	=	0x0094
                           000095   870 G$P1_5$0$0 == 0x0095
                           000095   871 _P1_5	=	0x0095
                           000096   872 G$P1_6$0$0 == 0x0096
                           000096   873 _P1_6	=	0x0096
                           000097   874 G$P1_7$0$0 == 0x0097
                           000097   875 _P1_7	=	0x0097
                           000098   876 G$RI0$0$0 == 0x0098
                           000098   877 _RI0	=	0x0098
                           000098   878 G$RI$0$0 == 0x0098
                           000098   879 _RI	=	0x0098
                           000099   880 G$TI0$0$0 == 0x0099
                           000099   881 _TI0	=	0x0099
                           000099   882 G$TI$0$0 == 0x0099
                           000099   883 _TI	=	0x0099
                           00009A   884 G$RB80$0$0 == 0x009a
                           00009A   885 _RB80	=	0x009a
                           00009B   886 G$TB80$0$0 == 0x009b
                           00009B   887 _TB80	=	0x009b
                           00009C   888 G$REN0$0$0 == 0x009c
                           00009C   889 _REN0	=	0x009c
                           00009C   890 G$REN$0$0 == 0x009c
                           00009C   891 _REN	=	0x009c
                           00009D   892 G$SM20$0$0 == 0x009d
                           00009D   893 _SM20	=	0x009d
                           00009E   894 G$SM10$0$0 == 0x009e
                           00009E   895 _SM10	=	0x009e
                           00009F   896 G$SM00$0$0 == 0x009f
                           00009F   897 _SM00	=	0x009f
                           000098   898 G$RI1$0$0 == 0x0098
                           000098   899 _RI1	=	0x0098
                           000099   900 G$TI1$0$0 == 0x0099
                           000099   901 _TI1	=	0x0099
                           00009A   902 G$RB81$0$0 == 0x009a
                           00009A   903 _RB81	=	0x009a
                           00009B   904 G$TB81$0$0 == 0x009b
                           00009B   905 _TB81	=	0x009b
                           00009C   906 G$REN1$0$0 == 0x009c
                           00009C   907 _REN1	=	0x009c
                           00009D   908 G$MCE1$0$0 == 0x009d
                           00009D   909 _MCE1	=	0x009d
                           00009F   910 G$S1MODE$0$0 == 0x009f
                           00009F   911 _S1MODE	=	0x009f
                           0000A0   912 G$P2_0$0$0 == 0x00a0
                           0000A0   913 _P2_0	=	0x00a0
                           0000A1   914 G$P2_1$0$0 == 0x00a1
                           0000A1   915 _P2_1	=	0x00a1
                           0000A2   916 G$P2_2$0$0 == 0x00a2
                           0000A2   917 _P2_2	=	0x00a2
                           0000A3   918 G$P2_3$0$0 == 0x00a3
                           0000A3   919 _P2_3	=	0x00a3
                           0000A4   920 G$P2_4$0$0 == 0x00a4
                           0000A4   921 _P2_4	=	0x00a4
                           0000A5   922 G$P2_5$0$0 == 0x00a5
                           0000A5   923 _P2_5	=	0x00a5
                           0000A6   924 G$P2_6$0$0 == 0x00a6
                           0000A6   925 _P2_6	=	0x00a6
                           0000A7   926 G$P2_7$0$0 == 0x00a7
                           0000A7   927 _P2_7	=	0x00a7
                           0000A8   928 G$EX0$0$0 == 0x00a8
                           0000A8   929 _EX0	=	0x00a8
                           0000A9   930 G$ET0$0$0 == 0x00a9
                           0000A9   931 _ET0	=	0x00a9
                           0000AA   932 G$EX1$0$0 == 0x00aa
                           0000AA   933 _EX1	=	0x00aa
                           0000AB   934 G$ET1$0$0 == 0x00ab
                           0000AB   935 _ET1	=	0x00ab
                           0000AC   936 G$ES0$0$0 == 0x00ac
                           0000AC   937 _ES0	=	0x00ac
                           0000AC   938 G$ES$0$0 == 0x00ac
                           0000AC   939 _ES	=	0x00ac
                           0000AD   940 G$ET2$0$0 == 0x00ad
                           0000AD   941 _ET2	=	0x00ad
                           0000AF   942 G$EA$0$0 == 0x00af
                           0000AF   943 _EA	=	0x00af
                           0000B0   944 G$P3_0$0$0 == 0x00b0
                           0000B0   945 _P3_0	=	0x00b0
                           0000B1   946 G$P3_1$0$0 == 0x00b1
                           0000B1   947 _P3_1	=	0x00b1
                           0000B2   948 G$P3_2$0$0 == 0x00b2
                           0000B2   949 _P3_2	=	0x00b2
                           0000B3   950 G$P3_3$0$0 == 0x00b3
                           0000B3   951 _P3_3	=	0x00b3
                           0000B4   952 G$P3_4$0$0 == 0x00b4
                           0000B4   953 _P3_4	=	0x00b4
                           0000B5   954 G$P3_5$0$0 == 0x00b5
                           0000B5   955 _P3_5	=	0x00b5
                           0000B6   956 G$P3_6$0$0 == 0x00b6
                           0000B6   957 _P3_6	=	0x00b6
                           0000B7   958 G$P3_7$0$0 == 0x00b7
                           0000B7   959 _P3_7	=	0x00b7
                           0000B8   960 G$PX0$0$0 == 0x00b8
                           0000B8   961 _PX0	=	0x00b8
                           0000B9   962 G$PT0$0$0 == 0x00b9
                           0000B9   963 _PT0	=	0x00b9
                           0000BA   964 G$PX1$0$0 == 0x00ba
                           0000BA   965 _PX1	=	0x00ba
                           0000BB   966 G$PT1$0$0 == 0x00bb
                           0000BB   967 _PT1	=	0x00bb
                           0000BC   968 G$PS0$0$0 == 0x00bc
                           0000BC   969 _PS0	=	0x00bc
                           0000BC   970 G$PS$0$0 == 0x00bc
                           0000BC   971 _PS	=	0x00bc
                           0000BD   972 G$PT2$0$0 == 0x00bd
                           0000BD   973 _PT2	=	0x00bd
                           0000C0   974 G$SMBTOE$0$0 == 0x00c0
                           0000C0   975 _SMBTOE	=	0x00c0
                           0000C1   976 G$SMBFTE$0$0 == 0x00c1
                           0000C1   977 _SMBFTE	=	0x00c1
                           0000C2   978 G$AA$0$0 == 0x00c2
                           0000C2   979 _AA	=	0x00c2
                           0000C3   980 G$SI$0$0 == 0x00c3
                           0000C3   981 _SI	=	0x00c3
                           0000C4   982 G$STO$0$0 == 0x00c4
                           0000C4   983 _STO	=	0x00c4
                           0000C5   984 G$STA$0$0 == 0x00c5
                           0000C5   985 _STA	=	0x00c5
                           0000C6   986 G$ENSMB$0$0 == 0x00c6
                           0000C6   987 _ENSMB	=	0x00c6
                           0000C7   988 G$BUSY$0$0 == 0x00c7
                           0000C7   989 _BUSY	=	0x00c7
                           0000C0   990 G$MAC0N$0$0 == 0x00c0
                           0000C0   991 _MAC0N	=	0x00c0
                           0000C1   992 G$MAC0SO$0$0 == 0x00c1
                           0000C1   993 _MAC0SO	=	0x00c1
                           0000C2   994 G$MAC0Z$0$0 == 0x00c2
                           0000C2   995 _MAC0Z	=	0x00c2
                           0000C3   996 G$MAC0HO$0$0 == 0x00c3
                           0000C3   997 _MAC0HO	=	0x00c3
                           0000C8   998 G$CPRL2$0$0 == 0x00c8
                           0000C8   999 _CPRL2	=	0x00c8
                           0000C9  1000 G$CT2$0$0 == 0x00c9
                           0000C9  1001 _CT2	=	0x00c9
                           0000CA  1002 G$TR2$0$0 == 0x00ca
                           0000CA  1003 _TR2	=	0x00ca
                           0000CB  1004 G$EXEN2$0$0 == 0x00cb
                           0000CB  1005 _EXEN2	=	0x00cb
                           0000CE  1006 G$EXF2$0$0 == 0x00ce
                           0000CE  1007 _EXF2	=	0x00ce
                           0000CF  1008 G$TF2$0$0 == 0x00cf
                           0000CF  1009 _TF2	=	0x00cf
                           0000C8  1010 G$CPRL3$0$0 == 0x00c8
                           0000C8  1011 _CPRL3	=	0x00c8
                           0000C9  1012 G$CT3$0$0 == 0x00c9
                           0000C9  1013 _CT3	=	0x00c9
                           0000CA  1014 G$TR3$0$0 == 0x00ca
                           0000CA  1015 _TR3	=	0x00ca
                           0000CB  1016 G$EXEN3$0$0 == 0x00cb
                           0000CB  1017 _EXEN3	=	0x00cb
                           0000CE  1018 G$EXF3$0$0 == 0x00ce
                           0000CE  1019 _EXF3	=	0x00ce
                           0000CF  1020 G$TF3$0$0 == 0x00cf
                           0000CF  1021 _TF3	=	0x00cf
                           0000C8  1022 G$CPRL4$0$0 == 0x00c8
                           0000C8  1023 _CPRL4	=	0x00c8
                           0000C9  1024 G$CT4$0$0 == 0x00c9
                           0000C9  1025 _CT4	=	0x00c9
                           0000CA  1026 G$TR4$0$0 == 0x00ca
                           0000CA  1027 _TR4	=	0x00ca
                           0000CB  1028 G$EXEN4$0$0 == 0x00cb
                           0000CB  1029 _EXEN4	=	0x00cb
                           0000CE  1030 G$EXF4$0$0 == 0x00ce
                           0000CE  1031 _EXF4	=	0x00ce
                           0000CF  1032 G$TF4$0$0 == 0x00cf
                           0000CF  1033 _TF4	=	0x00cf
                           0000C8  1034 G$P4_0$0$0 == 0x00c8
                           0000C8  1035 _P4_0	=	0x00c8
                           0000C9  1036 G$P4_1$0$0 == 0x00c9
                           0000C9  1037 _P4_1	=	0x00c9
                           0000CA  1038 G$P4_2$0$0 == 0x00ca
                           0000CA  1039 _P4_2	=	0x00ca
                           0000CB  1040 G$P4_3$0$0 == 0x00cb
                           0000CB  1041 _P4_3	=	0x00cb
                           0000CC  1042 G$P4_4$0$0 == 0x00cc
                           0000CC  1043 _P4_4	=	0x00cc
                           0000CD  1044 G$P4_5$0$0 == 0x00cd
                           0000CD  1045 _P4_5	=	0x00cd
                           0000CE  1046 G$P4_6$0$0 == 0x00ce
                           0000CE  1047 _P4_6	=	0x00ce
                           0000CF  1048 G$P4_7$0$0 == 0x00cf
                           0000CF  1049 _P4_7	=	0x00cf
                           0000D0  1050 G$P$0$0 == 0x00d0
                           0000D0  1051 _P	=	0x00d0
                           0000D1  1052 G$F1$0$0 == 0x00d1
                           0000D1  1053 _F1	=	0x00d1
                           0000D2  1054 G$OV$0$0 == 0x00d2
                           0000D2  1055 _OV	=	0x00d2
                           0000D3  1056 G$RS0$0$0 == 0x00d3
                           0000D3  1057 _RS0	=	0x00d3
                           0000D4  1058 G$RS1$0$0 == 0x00d4
                           0000D4  1059 _RS1	=	0x00d4
                           0000D5  1060 G$F0$0$0 == 0x00d5
                           0000D5  1061 _F0	=	0x00d5
                           0000D6  1062 G$AC$0$0 == 0x00d6
                           0000D6  1063 _AC	=	0x00d6
                           0000D7  1064 G$CY$0$0 == 0x00d7
                           0000D7  1065 _CY	=	0x00d7
                           0000D8  1066 G$CCF0$0$0 == 0x00d8
                           0000D8  1067 _CCF0	=	0x00d8
                           0000D9  1068 G$CCF1$0$0 == 0x00d9
                           0000D9  1069 _CCF1	=	0x00d9
                           0000DA  1070 G$CCF2$0$0 == 0x00da
                           0000DA  1071 _CCF2	=	0x00da
                           0000DB  1072 G$CCF3$0$0 == 0x00db
                           0000DB  1073 _CCF3	=	0x00db
                           0000DC  1074 G$CCF4$0$0 == 0x00dc
                           0000DC  1075 _CCF4	=	0x00dc
                           0000DD  1076 G$CCF5$0$0 == 0x00dd
                           0000DD  1077 _CCF5	=	0x00dd
                           0000DE  1078 G$CR$0$0 == 0x00de
                           0000DE  1079 _CR	=	0x00de
                           0000DF  1080 G$CF$0$0 == 0x00df
                           0000DF  1081 _CF	=	0x00df
                           0000D8  1082 G$P5_0$0$0 == 0x00d8
                           0000D8  1083 _P5_0	=	0x00d8
                           0000D9  1084 G$P5_1$0$0 == 0x00d9
                           0000D9  1085 _P5_1	=	0x00d9
                           0000DA  1086 G$P5_2$0$0 == 0x00da
                           0000DA  1087 _P5_2	=	0x00da
                           0000DB  1088 G$P5_3$0$0 == 0x00db
                           0000DB  1089 _P5_3	=	0x00db
                           0000DC  1090 G$P5_4$0$0 == 0x00dc
                           0000DC  1091 _P5_4	=	0x00dc
                           0000DD  1092 G$P5_5$0$0 == 0x00dd
                           0000DD  1093 _P5_5	=	0x00dd
                           0000DE  1094 G$P5_6$0$0 == 0x00de
                           0000DE  1095 _P5_6	=	0x00de
                           0000DF  1096 G$P5_7$0$0 == 0x00df
                           0000DF  1097 _P5_7	=	0x00df
                           0000E8  1098 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1099 _AD0LJST	=	0x00e8
                           0000E9  1100 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1101 _AD0WINT	=	0x00e9
                           0000EA  1102 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1103 _AD0CM0	=	0x00ea
                           0000EB  1104 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1105 _AD0CM1	=	0x00eb
                           0000EC  1106 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1107 _AD0BUSY	=	0x00ec
                           0000ED  1108 G$AD0INT$0$0 == 0x00ed
                           0000ED  1109 _AD0INT	=	0x00ed
                           0000EE  1110 G$AD0TM$0$0 == 0x00ee
                           0000EE  1111 _AD0TM	=	0x00ee
                           0000EF  1112 G$AD0EN$0$0 == 0x00ef
                           0000EF  1113 _AD0EN	=	0x00ef
                           0000E8  1114 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1115 _AD2WINT	=	0x00e8
                           0000E9  1116 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1117 _AD2CM0	=	0x00e9
                           0000EA  1118 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1119 _AD2CM1	=	0x00ea
                           0000EB  1120 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1121 _AD2CM2	=	0x00eb
                           0000EC  1122 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1123 _AD2BUSY	=	0x00ec
                           0000ED  1124 G$AD2INT$0$0 == 0x00ed
                           0000ED  1125 _AD2INT	=	0x00ed
                           0000EE  1126 G$AD2TM$0$0 == 0x00ee
                           0000EE  1127 _AD2TM	=	0x00ee
                           0000EF  1128 G$AD2EN$0$0 == 0x00ef
                           0000EF  1129 _AD2EN	=	0x00ef
                           0000E8  1130 G$P6_0$0$0 == 0x00e8
                           0000E8  1131 _P6_0	=	0x00e8
                           0000E9  1132 G$P6_1$0$0 == 0x00e9
                           0000E9  1133 _P6_1	=	0x00e9
                           0000EA  1134 G$P6_2$0$0 == 0x00ea
                           0000EA  1135 _P6_2	=	0x00ea
                           0000EB  1136 G$P6_3$0$0 == 0x00eb
                           0000EB  1137 _P6_3	=	0x00eb
                           0000EC  1138 G$P6_4$0$0 == 0x00ec
                           0000EC  1139 _P6_4	=	0x00ec
                           0000ED  1140 G$P6_5$0$0 == 0x00ed
                           0000ED  1141 _P6_5	=	0x00ed
                           0000EE  1142 G$P6_6$0$0 == 0x00ee
                           0000EE  1143 _P6_6	=	0x00ee
                           0000EF  1144 G$P6_7$0$0 == 0x00ef
                           0000EF  1145 _P6_7	=	0x00ef
                           0000F8  1146 G$SPIEN$0$0 == 0x00f8
                           0000F8  1147 _SPIEN	=	0x00f8
                           0000F9  1148 G$TXBMT$0$0 == 0x00f9
                           0000F9  1149 _TXBMT	=	0x00f9
                           0000FA  1150 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1151 _NSSMD0	=	0x00fa
                           0000FB  1152 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1153 _NSSMD1	=	0x00fb
                           0000FC  1154 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1155 _RXOVRN	=	0x00fc
                           0000FD  1156 G$MODF$0$0 == 0x00fd
                           0000FD  1157 _MODF	=	0x00fd
                           0000FE  1158 G$WCOL$0$0 == 0x00fe
                           0000FE  1159 _WCOL	=	0x00fe
                           0000FF  1160 G$SPIF$0$0 == 0x00ff
                           0000FF  1161 _SPIF	=	0x00ff
                           0000F8  1162 G$P7_0$0$0 == 0x00f8
                           0000F8  1163 _P7_0	=	0x00f8
                           0000F9  1164 G$P7_1$0$0 == 0x00f9
                           0000F9  1165 _P7_1	=	0x00f9
                           0000FA  1166 G$P7_2$0$0 == 0x00fa
                           0000FA  1167 _P7_2	=	0x00fa
                           0000FB  1168 G$P7_3$0$0 == 0x00fb
                           0000FB  1169 _P7_3	=	0x00fb
                           0000FC  1170 G$P7_4$0$0 == 0x00fc
                           0000FC  1171 _P7_4	=	0x00fc
                           0000FD  1172 G$P7_5$0$0 == 0x00fd
                           0000FD  1173 _P7_5	=	0x00fd
                           0000FE  1174 G$P7_6$0$0 == 0x00fe
                           0000FE  1175 _P7_6	=	0x00fe
                           0000FF  1176 G$P7_7$0$0 == 0x00ff
                           0000FF  1177 _P7_7	=	0x00ff
                                   1178 ;--------------------------------------------------------
                                   1179 ; overlayable register banks
                                   1180 ;--------------------------------------------------------
                                   1181 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1182 	.ds 8
                                   1183 ;--------------------------------------------------------
                                   1184 ; internal ram data
                                   1185 ;--------------------------------------------------------
                                   1186 	.area DSEG    (DATA)
                                   1187 ;--------------------------------------------------------
                                   1188 ; overlayable items in internal ram 
                                   1189 ;--------------------------------------------------------
                                   1190 	.area	OSEG    (OVR,DATA)
                                   1191 ;--------------------------------------------------------
                                   1192 ; Stack segment in internal ram 
                                   1193 ;--------------------------------------------------------
                                   1194 	.area	SSEG
      000000                       1195 __start__stack:
      000000                       1196 	.ds	1
                                   1197 
                                   1198 ;--------------------------------------------------------
                                   1199 ; indirectly addressable internal ram data
                                   1200 ;--------------------------------------------------------
                                   1201 	.area ISEG    (DATA)
                                   1202 ;--------------------------------------------------------
                                   1203 ; absolute internal ram data
                                   1204 ;--------------------------------------------------------
                                   1205 	.area IABS    (ABS,DATA)
                                   1206 	.area IABS    (ABS,DATA)
                                   1207 ;--------------------------------------------------------
                                   1208 ; bit data
                                   1209 ;--------------------------------------------------------
                                   1210 	.area BSEG    (BIT)
                                   1211 ;--------------------------------------------------------
                                   1212 ; paged external ram data
                                   1213 ;--------------------------------------------------------
                                   1214 	.area PSEG    (PAG,XDATA)
                                   1215 ;--------------------------------------------------------
                                   1216 ; external ram data
                                   1217 ;--------------------------------------------------------
                                   1218 	.area XSEG    (XDATA)
                                   1219 ;--------------------------------------------------------
                                   1220 ; absolute external ram data
                                   1221 ;--------------------------------------------------------
                                   1222 	.area XABS    (ABS,XDATA)
                                   1223 ;--------------------------------------------------------
                                   1224 ; external initialized ram data
                                   1225 ;--------------------------------------------------------
                                   1226 	.area XISEG   (XDATA)
                                   1227 	.area HOME    (CODE)
                                   1228 	.area GSINIT0 (CODE)
                                   1229 	.area GSINIT1 (CODE)
                                   1230 	.area GSINIT2 (CODE)
                                   1231 	.area GSINIT3 (CODE)
                                   1232 	.area GSINIT4 (CODE)
                                   1233 	.area GSINIT5 (CODE)
                                   1234 	.area GSINIT  (CODE)
                                   1235 	.area GSFINAL (CODE)
                                   1236 	.area CSEG    (CODE)
                                   1237 ;--------------------------------------------------------
                                   1238 ; interrupt vector 
                                   1239 ;--------------------------------------------------------
                                   1240 	.area HOME    (CODE)
      000000                       1241 __interrupt_vect:
      000000 02r00r00         [24] 1242 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1243 	reti
      000004                       1244 	.ds	7
      00000B 32               [24] 1245 	reti
      00000C                       1246 	.ds	7
      000013 32               [24] 1247 	reti
      000014                       1248 	.ds	7
      00001B 32               [24] 1249 	reti
      00001C                       1250 	.ds	7
      000023 02r00r2B         [24] 1251 	ljmp	_UART0_INTERRUPT
      000026                       1252 	.ds	5
      00002B 32               [24] 1253 	reti
      00002C                       1254 	.ds	7
      000033 32               [24] 1255 	reti
      000034                       1256 	.ds	7
      00003B 32               [24] 1257 	reti
      00003C                       1258 	.ds	7
      000043 32               [24] 1259 	reti
      000044                       1260 	.ds	7
      00004B 32               [24] 1261 	reti
      00004C                       1262 	.ds	7
